# HELP sys_memory_used_bytes Host used virtual memory
# UPDATED sys_memory_used_bytes 1616110400764
# TYPE sys_memory_used_bytes gauge
sys_memory_used_bytes 2749652992 1616110400774
# HELP sys_memory_free_bytes Host free virtual memory
# UPDATED sys_memory_free_bytes 1616110400764
# TYPE sys_memory_free_bytes gauge
sys_memory_free_bytes 8544686080 1616110400774
# HELP jfrt_runtime_heap_freememory_bytes Free Memory
# UPDATED jfrt_runtime_heap_freememory_bytes 1616110400767
# TYPE jfrt_runtime_heap_freememory_bytes gauge
jfrt_runtime_heap_freememory_bytes 570448048 1616110400774
# HELP jfrt_runtime_heap_maxmemory_bytes Max Memory
# UPDATED jfrt_runtime_heap_maxmemory_bytes 1616110400767
# TYPE jfrt_runtime_heap_maxmemory_bytes gauge
jfrt_runtime_heap_maxmemory_bytes 2147483648 1616110400774
# HELP jfrt_runtime_heap_totalmemory_bytes Total Memory
# UPDATED jfrt_runtime_heap_totalmemory_bytes 1616110400767
# TYPE jfrt_runtime_heap_totalmemory_bytes gauge
jfrt_runtime_heap_totalmemory_bytes 1190133760 1616110400774
# HELP jfrt_runtime_heap_processors_total Available Processors
# UPDATED jfrt_runtime_heap_processors_total 1616110400767
# TYPE jfrt_runtime_heap_processors_total counter
jfrt_runtime_heap_processors_total 6 1616110400774
# HELP jfrt_db_connections_active_total Total Active Connections
# UPDATED jfrt_db_connections_active_total 1616110349333
# TYPE jfrt_db_connections_active_total gauge
jfrt_db_connections_active_total 2 1616110400774
# HELP jfrt_db_connections_idle_total Total Idle Connections
# UPDATED jfrt_db_connections_idle_total 1616110349333
# TYPE jfrt_db_connections_idle_total gauge
jfrt_db_connections_idle_total 0 1616110400774
# HELP jfrt_db_connections_max_active_total Total Max Active Connections
# UPDATED jfrt_db_connections_max_active_total 1616110349333
# TYPE jfrt_db_connections_max_active_total gauge
jfrt_db_connections_max_active_total 100 1616110400774
# HELP jfrt_db_connections_min_idle_total Total Min Idle Connections
# UPDATED jfrt_db_connections_min_idle_total 1616110349333
# TYPE jfrt_db_connections_min_idle_total gauge
jfrt_db_connections_min_idle_total 1 1616110400774
# HELP sys_cpu_ratio Total cpu load ratio
# UPDATED sys_cpu_ratio 1616110400763
# TYPE sys_cpu_ratio gauge
sys_cpu_ratio 1.59 1616110400774
# HELP jfrt_storage_current_total_size_bytes Used Storage
# UPDATED jfrt_storage_current_total_size_bytes 1616110400768
# TYPE jfrt_storage_current_total_size_bytes gauge
jfrt_storage_current_total_size_bytes 0 1616110400774
# HELP jfrt_projects_active_total Projects Amount
# UPDATED jfrt_projects_active_total 1616110400770
# TYPE jfrt_projects_active_total counter
jfrt_projects_active_total 1 1616110400774
# HELP app_disk_used_bytes Used bytes for app home directory disk device
# UPDATED app_disk_used_bytes 1616110400763
# TYPE app_disk_used_bytes gauge
app_disk_used_bytes 23335309312 1616110400774
# HELP app_disk_free_bytes Free bytes for app home directory disk device
# UPDATED app_disk_free_bytes 1616110400763
# TYPE app_disk_free_bytes gauge
app_disk_free_bytes 39390314496 1616110400774
# HELP jfrt_artifacts_gc_next_run_seconds Next GC Run
# UPDATED jfrt_artifacts_gc_next_run_seconds 1616110349370
# TYPE jfrt_artifacts_gc_next_run_seconds gauge
jfrt_artifacts_gc_next_run_seconds 1650 1616110400774
