metric_name,metric_type,interval,unit_name,per_unit_name,integration,description,orientation,short_name
crdb_dedicated.addsstable.applications,count,,operation ,,cockroach-cloud,Number of SSTable ingestions applied i.e. applied by Replicas. Shown as operation,0,
crdb_dedicated.addsstable.copies,count,,operation ,,cockroach-cloud,number of SSTable ingestions that required copying files during application. Shown as operation,0,
crdb_dedicated.addsstable.proposals,count,,operation ,,cockroach-cloud,Number of SSTable ingestions proposed i.e. sent to Raft by lease holders. Shown as operation,0,
crdb_dedicated.admission.wait.sum.kv,count,,microsecond,,cockroach-cloud,Total wait time in micros for requests within the KV layer,0,
crdb_dedicated.admission.wait.sum.kv.stores,count,,microsecond,,cockroach-cloud,Total wait time in micros for write requests within the KV layer,0,
crdb_dedicated.admission.wait.sum.sql.kv.response,count,,microsecond,,cockroach-cloud,Total wait time in micros for responses between the KV and SQL layer,0,
crdb_dedicated.admission.wait.sum.sql.sql.response,count ,,microsecond,,cockroach-cloud,Total wait time in micros for responses within the SQL layer when receiving DistSQL responses,0,
crdb_dedicated.capacity,gauge,,byte,,cockroach-cloud,Total storage capacity. Shown as byte,0,
crdb_dedicated.capacity.available,gauge,,byte,,cockroach-cloud,Available storage capacity. Shown as byte,0,
crdb_dedicated.capacity.reserved,gauge,,byte,,cockroach-cloud,Capacity reserved for snapshots. Shown as byte,0,
crdb_dedicated.capacity.used,gauge,,byte,,cockroach-cloud,Used storage capacity. Shown as byte,0,
crdb_dedicated.changefeed.backfill.count,gauge,,count,,cockroach-cloud,Number of changefeeds currently executing backfill. Shown as count.,0,
crdb_dedicated.changefeed.backfill.pending.ranges,gauge,,count,,cockroach-cloud,Number of ranges in an ongoing backfill that are yet to be fully emitted. Shown as count,0,
crdb_dedicated.changefeed.commit.latency,gauge,,count,,cockroach-cloud,"Event commit latency: a difference between event MVCC timestamp and the time it was acknowledged by the downstream sink. If the sink batches events, then the difference between the oldest event in the batch and acknowledgement is recorded. Excludes latency during backfill. Shown as nanoseconds.",0,
crdb_dedicated.changefeed.emitted.messages,count,,count,,cockroach-cloud,Messages emitted by all feeds. Shown as count.,0,
crdb_dedicated.changefeed.error.retries,count,,count,,cockroach-cloud,Total retryable errors encountered by all changefeeds. Shown as count.,0,
crdb_dedicated.changefeed.failures,count,,count,,cockroach-cloud,Total number of changefeed jobs which have failed. Shown as count.,0,
crdb_dedicated.changefeed.max.behind.nanos,gauge,,nanosecond,,cockroach-cloud,Largest commit-to-emit duration of any running feed. Shown as nanoseconds.,0,
crdb_dedicated.changefeed.message.size.hist,gauge,,bytes,,cockroach-cloud,Histogram of message sizes for changefeeds. Shown as bytes.,0,
crdb_dedicated.changefeed.running,gauge,,count,,cockroach-cloud,"Number of currently running changefeeds, including sinkless. Shown as count.",0,
crdb_dedicated.clock.offset.meannanos,gauge,,nanosecond,,cockroach-cloud,Mean clock offset with other nodes in nanoseconds. Shown as nanosecond,0,
crdb_dedicated.clock.offset.stddevnanos,gauge,,nanosecond,,cockroach-cloud,Stdddev clock offset with other nodes in nanoseconds. Shown as nanosecond,0,
crdb_dedicated.distsender.batches,count,,,,cockroach-cloud,Number of batches processed,0,
crdb_dedicated.distsender.batches.partial,count,,,,cockroach-cloud,Number of partial batches processed,0,
crdb_dedicated.distsender.errors.notleaseholder,count,,error,,cockroach-cloud,Number of NotLeaseHolderErrors encountered. Shown as error,0,
crdb_dedicated.distsender.rpc.sent,count,,request,,cockroach-cloud,Number of RPCs sent,0,
