metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name,curated_metric
neo4j.causal_clustering.catchup_tx_pull_requests_received,gauge,,,,Total number of received transaction pull requests. (Neo4j 4),0,neo4j,causal clustering catchup tx pull requests received,
neo4j.causal_clustering.core.append_index,gauge,,,,Append index of the RAFT log. (Neo4j 4),0,neo4j,causal clustering core append index,
neo4j.causal_clustering.core.commit_index,gauge,,,,Commit index of the RAFT log. (Neo4j 4),0,neo4j,causal clustering core commit index,
neo4j.causal_clustering.core.discovery.cluster.converged,gauge,,,,Discovery cluster convergence. (Neo4j 4),0,neo4j,causal clustering core discovery cluster converged,
neo4j.causal_clustering.core.discovery.cluster.members,gauge,,,,Discovery cluster member size. (Neo4j 4),0,neo4j,causal clustering core discovery cluster members,
neo4j.causal_clustering.core.discovery.cluster.unreachable,gauge,,,,Discovery cluster unreachable size. (Neo4j 4),0,neo4j,causal clustering core discovery cluster unreachable,
neo4j.causal_clustering.core.discovery.replicated_data.cluster_id.per_db_name.invisible,gauge,,,,Hidden identifier for the cluster. (Neo4j 4),0,neo4j,causal clustering core discovery replicated data cluster id per db name invisible,
neo4j.causal_clustering.core.discovery.replicated_data.cluster_id.per_db_name.visible,gauge,,,,Shared identifier for the cluster. (Neo4j 4),0,neo4j,causal clustering core discovery replicated data cluster id per db name visible,
neo4j.causal_clustering.core.discovery.replicated_data.member_data.invisible,gauge,,,,Invisible data structure containing metadata about cluster members. (Neo4j 4),0,neo4j,causal clustering core discovery replicated data member data invisible,
neo4j.causal_clustering.core.discovery.replicated_data.member_data.visible,gauge,,,,Visible data structure containing metadata about cluster members. (Neo4j 4),0,neo4j,causal clustering core discovery replicated data member data visible,
neo4j.causal_clustering.core.discovery.replicated_data.member_db_state.invisible,gauge,,,,The hidden part of the data structure used for internal purposes. (Neo4j 4),0,neo4j,causal clustering core discovery replicated data member db state invisible,
neo4j.causal_clustering.core.discovery.replicated_data.member_db_state.visible,gauge,,,,The visible part of the data structure used for internal purposes. (Neo4j 4),0,neo4j,causal clustering core discovery replicated data member db state visible,
neo4j.causal_clustering.core.discovery.replicated_data.per_db.leader_name.invisible,gauge,,,,The total number of leadership changes. (Neo4j 4),0,neo4j,causal clustering core discovery replicated data per db leader name invisible,
neo4j.causal_clustering.core.discovery.replicated_data.per_db.leader_name.visible,gauge,,,,Number of leaders in the cluster. (Neo4j 4),0,neo4j,causal clustering core discovery replicated data per db leader name visible,
neo4j.causal_clustering.core.discovery.replicated_data.raft_id.published_by_member.invisible,gauge,,,,Visible Raft ID published by member. (Neo4j 4),0,neo4j,causal clustering core discovery replicated data raft id published by member invisible,
neo4j.causal_clustering.core.discovery.replicated_data.raft_id.published_by_member.visible,gauge,,,,Hidden Raft ID published by member. (Neo4j 4),0,neo4j,causal clustering core discovery replicated data raft id published by member visible,
neo4j.causal_clustering.core.in_flight_cache_element_count,gauge,,,,In-flight cache element count. (Neo4j 4),0,neo4j,causal clustering core in flight cache element count,
neo4j.causal_clustering.core.in_flight_cache.hits,gauge,,,,In-flight cache hits. (Neo4j 4),0,neo4j,causal clustering core in flight cache hits,
neo4j.causal_clustering.core.in_flight_cache.max_bytes,gauge,,,,In-flight cache max bytes. (Neo4j 4),0,neo4j,causal clustering core in flight cache max bytes,
neo4j.causal_clustering.core.in_flight_cache.max_elements,gauge,,,,In-flight cache maximum elements. (Neo4j 4),0,neo4j,causal clustering core in flight cache max elements,
neo4j.causal_clustering.core.in_flight_cache.misses,gauge,,,,In-flight cache misses. (Neo4j 4),0,neo4j,causal clustering core in flight cache misses,
neo4j.causal_clustering.core.in_flight_cache.total_bytes,gauge,,,,In-flight cache total bytes. (Neo4j 4),0,neo4j,causal clustering core in flight cache total bytes,
neo4j.causal_clustering.core.is_leader,gauge,,,,Is this server the leader? (Neo4j 4),0,neo4j,causal clustering core is leader,
neo4j.causal_clustering.core.message_processing_delay,gauge,,,,Delay between RAFT message receive and process. (Neo4j 4),0,neo4j,causal clustering core message processing delay,
neo4j.causal_clustering.core.message_processing_timer,gauge,,,,Timer for RAFT message processing. (Neo4j 4),0,neo4j,causal clustering core message processing timer,
neo4j.causal_clustering.core.message_processing_timer.append_entries_request,gauge,,,,Requests invoked by the RAFT leader to replicate log entries. (Neo4j 4),0,neo4j,causal clustering core message processing timer append entries request,
neo4j.causal_clustering.core.message_processing_timer.append_entries_response,gauge,,,,Responses from followers to the RAFT leader's requests to replicate log entries. (Neo4j 4),0,neo4j,causal clustering core message processing timer append entries response,
neo4j.causal_clustering.core.message_processing_timer.election_timeout,gauge,,,,Timeout events for processing of RAFT messages. (Neo4j 4),0,neo4j,causal clustering core message processing timer election timeout,
neo4j.causal_clustering.core.message_processing_timer.heartbeat,gauge,,,,Heartbeat requests received by followers in the RAFT cluster. (Neo4j 4),0,neo4j,causal clustering core message processing timer heartbeat,
neo4j.causal_clustering.core.message_processing_timer.heartbeat_response,gauge,,,,Heartbeat responses received by the leader in the RAFT cluster. (Neo4j 4),0,neo4j,causal clustering core message processing timer heartbeat response,
neo4j.causal_clustering.core.message_processing_timer.heartbeat_timeout,gauge,,,,Timeout events for heartbeat requests. (Neo4j 4),0,neo4j,causal clustering core message processing timer heartbeat timeout,
neo4j.causal_clustering.core.message_processing_timer.log_compaction_info,gauge,,,,Log compaction (Neo4j 4),0,neo4j,causal clustering core message processing timer log compaction info,
neo4j.causal_clustering.core.message_processing_timer.new_batch_request,gauge,,,,New batch requests (Neo4j 4),0,neo4j,causal clustering core message processing timer new batch request,
neo4j.causal_clustering.core.message_processing_timer.new_entry_request,gauge,,,,New entry requests (Neo4j 4),0,neo4j,causal clustering core message processing timer new entry request,
neo4j.causal_clustering.core.message_processing_timer.pre_vote_request,gauge,,,,Pre vote requests (Neo4j 4),0,neo4j,causal clustering core message processing timer pre vote request,
neo4j.causal_clustering.core.message_processing_timer.pre_vote_response,gauge,,,,Pre vote responses (Neo4j 4),0,neo4j,causal clustering core message processing timer pre vote response,
neo4j.causal_clustering.core.message_processing_timer.prune_request,gauge,,,,Prune requests (Neo4j 4),0,neo4j,causal clustering core message processing timer prune request,
neo4j.causal_clustering.core.message_processing_timer.vote_request,gauge,,,,Vote requests (Neo4j 4),0,neo4j,causal clustering core message processing timer vote request,
neo4j.causal_clustering.core.message_processing_timer.vote_response,gauge,,,,Vote responses (Neo4j 4),0,neo4j,causal clustering core message processing timer vote response,
neo4j.causal_clustering.core.replication_attempt,gauge,,,,Raft replication attempt count. (Neo4j 4),0,neo4j,causal clustering core replication attempt,
neo4j.causal_clustering.core.replication_fail,gauge,,,,Raft Replication fail count. (Neo4j 4),0,neo4j,causal clustering core replication fail,
neo4j.causal_clustering.core.replication_new,gauge,,,,Raft replication new request count. (Neo4j 4),0,neo4j,causal clustering core replication new,
neo4j.causal_clustering.core.replication_success,gauge,,,,Raft Replication success count. (Neo4j 4),0,neo4j,causal clustering core replication success,
neo4j.causal_clustering.core.term,gauge,,,,RAFT Term of this server (Neo4j 4),0,neo4j,causal clustering core term,
neo4j.causal_clustering.core.tx_retries,gauge,,,,Transaction retries. (Neo4j 4),0,neo4j,causal clustering core tx retries,
neo4j.causal_clustering.read_replica.pull_update_highest_tx_id_received,gauge,,,,The highest transaction id that has been pulled in the last pull update by this instance. (Neo4j 4),0,neo4j,page cache unpins,
