metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name
bind9.nsstat_AuthQryRej,gauge,,query,,Number of Authoritative (non recursive) queries rejected.,0,bind_9,nsstat_AuthQryRej
bind9.nsstat_DNS64,gauge,,,,,0,bind_9,nsstat_DNS64
bind9.nsstat_ExpireOpt,gauge,,,,,0,bind_9,nsstat_ExpireOpt
bind9.nsstat_NSIDOpt,gauge,,,,,0,bind_9,nsstat_NSIDOpt
bind9.nsstat_OtherOpt,gauge,,,,,0,bind_9,nsstat_OtherOpt
bind9.nsstat_QryAuthAns,gauge,,query,,Number of queries that resulted in authoritative answer.,0,bind_9,nsstat_QryAuthAns
bind9.nsstat_QryDropped,gauge,,query,,"Number of recursive queries for which the server discovered an excessive number of existing recursive queries for the same name, type and class and were subsequently dropped.",0,bind_9,nsstat_QryDropped
bind9.nsstat_QryDuplicate,gauge,,query,,"Number of queries for which the server attempted to recurse but discovered an existing query with the same IP address, port, query ID, name, type and class already being processed.",0,bind_9,nsstat_QryDuplicate
bind9.nsstat_QryFailure,gauge,,query,,Number of queries that failed for other reason.,0,bind_9,nsstat_QryFailure
bind9.nsstat_QryFORMERR,gauge,,query,,Number of queries that resulted in FORMERR.,0,bind_9,nsstat_QryFORMERR
bind9.nsstat_QryNoauthAns,gauge,,query,,Number of queries that resulted in non authoritative answer.,0,bind_9,nsstat_QryNoauthAns
bind9.nsstat_QryNXDOMAIN,gauge,,query,,Number of queries that resulted in NXDOMAIN.,0,bind_9,nsstat_QryNXDOMAIN
bind9.nsstat_QryNXRedir,gauge,,query,,Number of queries that resulted in NXDOMAIN and were redirected.,0,bind_9,nsstat_QryNXRedir
bind9.nsstat_QryNXRedirRLookup,gauge,,query,,Number of queries that resulted in NXDOMAIN and were redirected and resulted in a successful remote lookup.,0,bind_9,nsstat_QryNXRedirRLookup
bind9.nsstat_QryNxrrset,gauge,,query,,Number of queries that resulted in NOERROR responses with no data,0,bind_9,nsstat_QryNxrrset
bind9.nsstat_QryRecursion,gauge,,query,,Number of queries that caused the server to perform recursion in order to find the final answer.,0,bind_9,nsstat_QryRecursion
bind9.nsstat_QryReferral,gauge,,query,,Number of queries that resulted in referral answer.,0,bind_9,nsstat_QryReferral
bind9.nsstat_QrySERVFAIL,gauge,,query,,Number of queries that resulted in SERVFAIL.,0,bind_9,nsstat_QrySERVFAIL
bind9.nsstat_QrySuccess,gauge,,query,,Number of queries that resulted in a successful answer.,0,bind_9,nsstat_QrySuccess
bind9.nsstat_QryTCP,gauge,,,,,0,bind_9,nsstat_QryTCP
bind9.nsstat_QryUDP,gauge,,,,,0,bind_9,nsstat_QryUDP
bind9.nsstat_RateDropped,gauge,,response,,Number of responses dropped by rate limits.,0,bind_9,nsstat_RateDropped
bind9.nsstat_RateSlipped,gauge,,response,,Number of responses truncated by rate limits,0,bind_9,nsstat_RateSlipped
bind9.nsstat_RecQryRej,gauge,,query,,Number of recursive queries rejected,0,bind_9,nsstat_RecQryRej
bind9.nsstat_RecursClients,gauge,,,,,0,bind_9,nsstat_RecursClients
bind9.nsstat_ReqBadEDNSVer,gauge,,request,,Number of requests with unsupported EDNS version received.,0,bind_9,nsstat_ReqBadEDNSVer
bind9.nsstat_ReqBadSIG,gauge,,request,,Number of requests with invalid (TSIG or SIG(0)) signature.,0,bind_9,nsstat_ReqBadSIG
bind9.nsstat_ReqEdns0,gauge,,request,,Number of requests with EDNS(0) received.,0,bind_9,nsstat_ReqEdns0
bind9.nsstat_ReqSIG0,gauge,,request,,Number of requests with SIG(0) received.,0,bind_9,nsstat_ReqSIG0
bind9.nsstat_ReqTCP,gauge,,request,,Number of TCP requests received.,0,bind_9,nsstat_ReqTCP
bind9.nsstat_ReqTSIG,gauge,,request,,Number of requests with TSIG received.,0,bind_9,nsstat_ReqTSIG
bind9.nsstat_Requestv4,gauge,,request,,Number of IPv4 requests received (this also counts non query requests).,0,bind_9,nsstat_Requestv4
bind9.nsstat_Requestv6,gauge,,request,,Number of IPv6 requests received (this also counts non query requests).,0,bind_9,nsstat_Requestv6
bind9.nsstat_RespEDNS0,gauge,,response,,Number of responses with EDNS(0) sent.,0,bind_9,nsstat_RespEDNS0
bind9.nsstat_Response,gauge,,response,,Number of Responses sent.,0,bind_9,nsstat_Response
bind9.nsstat_RespSIG0,gauge,,response,,Number of responses with SIG(0) sent.,0,bind_9,nsstat_RespSIG0
bind9.nsstat_RespTSIG,gauge,,response,,Number of responses with TSIG sent.,0,bind_9,nsstat_RespTSIG
bind9.nsstat_RPZRewrites,gauge,,,,Number of response policy zone rewrites,0,bind_9,nsstat_RPZRewrites
bind9.nsstat_SitBadSize,gauge,,,,,0,bind_9,nsstat_SitBadSize
bind9.nsstat_SitBadTime,gauge,,,,,0,bind_9,nsstat_SitBadTime
bind9.nsstat_SitMatch,gauge,,,,,0,bind_9,nsstat_SitMatch
bind9.nsstat_SitNew,gauge,,,,,0,bind_9,nsstat_SitNew
bind9.nsstat_SitNoMatch,gauge,,,,,0,bind_9,nsstat_SitNoMatch
