metric_name,metric_type,interval,unit_name,per_unit_name,integration,description,orientation,short_name,curated_metric
crdb_dedicated.addsstable.applications,count,,operation,,CockroachDB Dedicated,Number of SSTable ingestions applied i.e. applied by Replicas. Shown as operation,0,,
crdb_dedicated.addsstable.copies,count,,operation,,CockroachDB Dedicated,number of SSTable ingestions that required copying files during application. Shown as operation,0,,
crdb_dedicated.addsstable.proposals,count,,operation,,CockroachDB Dedicated,Number of SSTable ingestions proposed i.e. sent to Raft by lease holders. Shown as operation,0,,
crdb_dedicated.admission.wait.sum.kv,count,,microsecond,,CockroachDB Dedicated,Total wait time in micros for requests within the KV layer,0,,
crdb_dedicated.admission.wait.sum.kv.stores,count,,microsecond,,CockroachDB Dedicated,Total wait time in micros for write requests within the KV layer,0,,
crdb_dedicated.admission.wait.sum.sql.kv.response,count,,microsecond,,CockroachDB Dedicated,Total wait time in micros for responses between the KV and SQL layer,0,,
crdb_dedicated.admission.wait.sum.sql.sql.response,count,,microsecond,,CockroachDB Dedicated,Total wait time in micros for responses within the SQL layer when receiving DistSQL responses,0,,
crdb_dedicated.capacity,gauge,,byte,,CockroachDB Dedicated,Total storage capacity. Shown as byte,0,,
crdb_dedicated.capacity.available,gauge,,byte,,CockroachDB Dedicated,Available storage capacity. Shown as byte,0,,
crdb_dedicated.capacity.reserved,gauge,,byte,,CockroachDB Dedicated,Capacity reserved for snapshots. Shown as byte,0,,
crdb_dedicated.capacity.used,gauge,,byte,,CockroachDB Dedicated,Used storage capacity. Shown as byte,0,,
crdb_dedicated.changefeed.backfill.count,gauge,,unit,,CockroachDB Dedicated,Number of changefeeds currently executing backfill. Shown as count.,0,,
crdb_dedicated.changefeed.backfill.pending.ranges,gauge,,unit,,CockroachDB Dedicated,Number of ranges in an ongoing backfill that are yet to be fully emitted. Shown as count,0,,
